timestamp,local_atm,sea_level_atm,precipitation,temperature,relative_humidity,ave_wind_speed,wind_direction_ave,max_wind_speed,wind_direction_max,sunshine_duration
2018-08-16 09:50:00+09:00,1004.2,1006.9,--,31.1,65,7.7,南南西,15.9,南南西,8.0
2018-08-16 10:00:00+09:00,1004.3,1007.0,--,31.7,62,6.3,南南西,12.5,南,10.0
2018-08-16 10:10:00+09:00,1004.0,1006.7,--,30.9,67,7.4,南南西,14.0,南南西,4.0
2018-08-16 10:20:00+09:00,1004.0,1006.7,--,31.8,63,6.0,南,12.7,南,6.0
2018-08-16 10:30:00+09:00,1004.0,1006.7,--,31.3,64,6.5,南,14.6,南南西,6.0
2018-08-16 10:40:00+09:00,1003.9,1006.6,--,32.0,62,7.8,南南西,16.3,南,9.0
2018-08-16 10:50:00+09:00,1003.8,1006.5,--,31.1,64,8.1,南,15.7,南,5.0
2018-08-16 11:00:00+09:00,1003.6,1006.3,--,31.6,65,8.0,南南西,14.1,西南西,3.0
2018-08-16 11:10:00+09:00,1003.5,1006.2,--,30.8,64,8.6,南南西,14.5,南南西,5.0
2018-08-16 11:20:00+09:00,1003.3,1006.0,--,31.2,64,8.3,南南西,14.2,南南西,5.0
2018-08-16 11:30:00+09:00,1003.0,1005.7,--,30.9,64,7.3,南,16.9,南,0.0
2018-08-16 11:40:00+09:00,1002.9,1005.6,--,31.1,63,9.5,南南西,19.3,南南西,8.0
2018-08-16 11:50:00+09:00,1002.7,1005.4,--,31.1,65,7.5,南南西,17.9,南南西,4.0
2018-08-16 12:00:00+09:00,1002.7,1005.4,--,31.0,63,10.1,南南西,20.3,南南西,1.0
2018-08-16 12:10:00+09:00,1002.8,1005.5,--,31.1,65,9.2,南南西,15.1,南,6.0
2018-08-16 12:20:00+09:00,1002.8,1005.5,--,31.3,64,9.3,南,16.1,南南西,8.0
2018-08-16 12:30:00+09:00,1002.6,1005.3,--,30.7,64,8.6,南南西,15.7,南南西,1.0
2018-08-16 12:40:00+09:00,1002.6,1005.3,--,30.5,64,7.0,南南西,13.7,南南西,0.0
2018-08-16 12:50:00+09:00,1002.7,1005.4,--,30.5,66,8.5,南南西,17.2,南南東,0.0
2018-08-16 13:00:00+09:00,1002.6,1005.3,--,30.3,66,7.9,南南西,14.9,南南西,0.0
2018-08-16 13:10:00+09:00,1002.5,1005.2,--,30.4,66,8.6,南南西,16.6,南西,0.0
2018-08-16 13:20:00+09:00,1002.3,1005.0,--,30.6,66,8.1,南,14.5,南南西,0.0
2018-08-16 13:30:00+09:00,1002.1,1004.8,--,31.1,65,7.7,南南西,16.3,南西,8.0
2018-08-16 13:40:00+09:00,1001.9,1004.6,--,31.1,63,8.2,南南西,15.3,南西,10.0
2018-08-16 13:50:00+09:00,1001.7,1004.4,--,30.8,64,8.1,南南西,16.3,南西,5.0
2018-08-16 14:00:00+09:00,1001.5,1004.2,--,30.8,64,8.1,南南西,17.5,南南西,3.0
2018-08-16 14:10:00+09:00,1001.4,1004.1,--,30.8,64,8.3,南,17.5,南南西,5.0
2018-08-16 14:20:00+09:00,1001.4,1004.1,--,31.0,64,9.2,南南西,17.5,南南東,7.0
2018-08-16 14:30:00+09:00,1001.3,1004.0,--,30.8,64,7.1,南南西,16.9,南南西,1.0
2018-08-16 14:40:00+09:00,1001.1,1003.8,--,30.9,63,9.6,南南西,16.3,南南西,7.0
2018-08-16 14:50:00+09:00,1001.0,1003.7,--,30.5,65,8.5,南南西,14.3,南,3.0
2018-08-16 15:00:00+09:00,1001.0,1003.7,--,30.6,66,8.0,南南西,14.8,南南西,1.0
2018-08-16 15:10:00+09:00,1000.8,1003.5,--,30.5,66,6.8,南,13.3,南南西,2.0
2018-08-16 15:20:00+09:00,1000.8,1003.5,--,30.1,67,7.6,南南西,13.2,南南西,0.0
2018-08-16 15:30:00+09:00,1000.8,1003.5,--,30.2,66,8.3,南南西,13.6,南南西,0.0
2018-08-16 15:40:00+09:00,1000.8,1003.5,--,30.2,67,8.7,南南西,16.4,南南西,0.0
2018-08-16 15:50:00+09:00,1000.9,1003.6,--,30.0,66,7.2,南南西,14.0,南,0.0
2018-08-16 16:00:00+09:00,1001.0,1003.7,--,30.0,67,7.4,南南西,14.0,南南西,0.0
2018-08-16 16:10:00+09:00,1001.0,1003.7,--,30.0,67,7.4,南南西,15.6,南南西,0.0
2018-08-16 16:20:00+09:00,1000.9,1003.6,--,29.9,68,7.8,南南西,14.7,南南西,0.0
2018-08-16 16:30:00+09:00,1000.8,1003.5,--,29.9,68,7.1,南南西,14.5,南南西,0.0
2018-08-16 16:40:00+09:00,1000.9,1003.6,--,29.9,68,7.6,南,13.4,南南西,0.0
2018-08-16 16:50:00+09:00,1000.8,1003.5,--,30.0,67,7.0,南南西,13.1,南南西,0.0
2018-08-16 17:00:00+09:00,1001.0,1003.7,--,30.0,67,7.3,南,14.1,南南西,3.0
2018-08-16 17:10:00+09:00,1001.1,1003.8,--,30.2,67,6.5,南南西,11.7,南,7.0
2018-08-16 17:20:00+09:00,1001.3,1004.0,--,30.0,67,5.0,南南西,8.9,南西,0.0
2018-08-16 17:30:00+09:00,1001.5,1004.2,--,30.1,68,5.3,南南西,9.4,南西,0.0
2018-08-16 17:40:00+09:00,1001.6,1004.3,--,30.0,68,4.1,南南西,8.3,南南西,0.0
2018-08-16 17:50:00+09:00,1001.7,1004.4,--,29.8,69,3.6,南南西,6.4,西南西,0.0
2018-08-16 18:00:00+09:00,1001.9,1004.6,--,29.7,68,4.5,南南西,8.5,南西,0.0
2018-08-16 18:10:00+09:00,1002.0,1004.7,--,29.4,62,3.2,西,5.5,南南西,0.0
2018-08-16 18:20:00+09:00,1001.9,1004.6,--,28.8,64,2.6,西,5.0,西北西,0.0
2018-08-16 18:30:00+09:00,1001.7,1004.4,--,28.4,63,2.3,西北西,3.6,西北西,0.0
2018-08-16 18:40:00+09:00,1001.7,1004.4,--,27.9,67,1.8,西,4.4,北西,
2018-08-16 18:50:00+09:00,1000.5,1003.2,0.0,28.3,69,3.2,南,5.4,南南東,
2018-08-16 19:00:00+09:00,1001.0,1003.7,--,28.9,70,5.0,南南西,9.8,南南東,
2018-08-16 19:10:00+09:00,1000.9,1003.6,--,29.1,70,4.8,南南西,10.1,南,
2018-08-16 19:20:00+09:00,1001.3,1004.0,0.0,29.2,69,5.7,南南西,8.9,南西,
2018-08-16 19:30:00+09:00,1001.7,1004.4,0.0,29.2,69,3.9,南西,8.1,南西,
2018-08-16 19:40:00+09:00,1001.8,1004.5,0.0,29.3,69,3.3,南西,9.3,南南西,
2018-08-16 19:50:00+09:00,1001.7,1004.4,0.0,28.8,72,4.2,南南西,9.3,南南西,
2018-08-16 20:00:00+09:00,1001.9,1004.6,--,28.8,73,2.9,南南西,6.9,南南西,
2018-08-16 20:10:00+09:00,1001.6,1004.3,--,28.8,73,4.3,南西,10.0,西南西,
2018-08-16 20:20:00+09:00,1001.7,1004.4,--,28.7,74,3.8,南南西,8.4,南,
2018-08-16 20:30:00+09:00,1001.8,1004.5,--,28.8,73,3.4,南西,8.5,西南西,
2018-08-16 20:40:00+09:00,1001.8,1004.5,--,28.7,74,3.0,南南西,6.1,南西,
2018-08-16 20:50:00+09:00,1002.2,1004.9,--,28.6,74,4.8,南南西,8.9,南南西,
2018-08-16 21:00:00+09:00,1002.4,1005.1,--,28.7,73,2.9,西南西,4.9,西南西,
2018-08-16 21:10:00+09:00,1002.3,1005.0,--,28.0,73,3.4,西北西,7.6,西南西,
2018-08-16 21:20:00+09:00,1002.2,1004.9,--,27.9,72,2.0,西北西,4.4,西北西,
2018-08-16 21:30:00+09:00,1002.4,1005.1,--,27.6,73,2.1,西北西,4.5,北西,
2018-08-16 21:40:00+09:00,1002.2,1004.9,--,27.6,71,3.2,西北西,5.2,北西,
2018-08-16 21:50:00+09:00,1002.2,1004.9,--,27.2,75,1.3,西,3.1,北西,
2018-08-16 22:00:00+09:00,1002.5,1005.2,--,27.4,73,3.1,北西,5.8,北西,
2018-08-16 22:10:00+09:00,1002.0,1004.7,--,27.4,71,2.2,北西,4.4,北北西,
2018-08-16 22:20:00+09:00,1002.2,1004.9,--,27.1,73,2.0,北西,2.9,北西,
2018-08-16 22:30:00+09:00,1002.3,1005.0,--,27.3,71,2.3,北北西,4.1,北西,
2018-08-16 22:40:00+09:00,1002.3,1005.0,--,27.2,72,2.2,北北西,4.4,北,
2018-08-16 22:50:00+09:00,1002.5,1005.2,--,26.9,74,1.7,北北西,3.5,北北西,
2018-08-16 23:00:00+09:00,1002.5,1005.2,--,27.2,70,1.9,北北西,4.3,西北西,
2018-08-16 23:10:00+09:00,1002.4,1005.1,--,27.4,69,3.5,北西,5.7,北西,
2018-08-16 23:20:00+09:00,1002.5,1005.2,--,27.2,70,2.2,北西,3.4,北西,
2018-08-16 23:30:00+09:00,1002.5,1005.2,0.0,27.0,69,3.4,北北西,6.5,北北西,
2018-08-16 23:40:00+09:00,1002.3,1005.0,0.0,25.9,80,1.4,北,3.4,北北西,
2018-08-16 23:50:00+09:00,1002.3,1005.0,0.0,26.7,72,2.6,北西,6.3,北西,
2018-08-17 00:00:00+09:00,1002.2,1004.9,0.0,26.8,71,3.9,北西,7.3,北北西,
